,t,x,y,energy
0,929.92,1.1805168829158703,0.24881563740133505,49.640623831450156
1,930.28,1.160171087180123,0.2330174806259305,49.24857710212305
2,930.61,1.1415207744223546,0.21853583691514303,48.88920093357321
3,930.94,1.1228704616645862,0.20405419320435553,48.52982476502336
4,931.3,1.1025246659288388,0.188256036428951,48.13777803569626
5,931.63,1.0838743531710704,0.17377439271816347,47.778401867146414
6,931.95,1.0657892014059618,0.15973158669558168,47.42991588552232
7,932.26,1.0481614287022905,0.17325700865446375,47.09232009082398
8,932.54,1.0322395694860713,0.1854735188108734,46.7873948569029
9,932.85,1.0146117967824,0.1989989407697555,46.44979906220456
10,933.21,0.9941408349329753,0.214705882399425,46.057752332877456
11,933.82,0.9594539273547834,0.2413204223830317,45.39345093040653
12,934.36,0.9287474845806462,0.2648808348275359,49.80538083641588
13,934.69,0.9199111865622692,0.28389279504784215,49.446004667866035
14,935.05,0.9102715887240398,0.30463311528817616,49.05395793853893
15,935.41,0.9006319908858103,0.3253734355285102,53.66191120921182
16,935.73,0.8919777396946227,0.3438207235768615,53.313220080343115
17,936.02,0.8845229281607826,0.3606843744794105,52.99693806032844
18,936.31,0.8774198319196824,0.3776648158205136,52.68046302419794
19,936.6,0.8701687241423225,0.3946598500071661,52.363684354829175
20,936.89,0.8628755281627252,0.4116118130256935,52.0471063206227
21,937.16,0.8482963552052818,0.42408070593478797,56.75236125429254
22,937.44,0.8326724248124875,0.43663082074723747,56.4468800415639
23,937.72,0.8170737986608759,0.44911122875215226,56.141807590602
24,938.0,0.8018172960389982,0.4617662707029454,55.83702517504775
25,938.29,0.7861320403102426,0.4749919530322173,55.52116436468846
26,938.57,0.7708719559254529,0.48774392905734165,55.2159095101296
27,938.85,0.7558294306578079,0.5006024397316298,54.91083781605796
28,939.13,0.7407140199833432,0.5134608460246275,54.60553557473745
29,939.41,0.7257974182182653,0.526372432221503,54.30060507651932
30,939.69,0.7114401165354931,0.5395650209776568,53.996026236873476
31,939.96,0.697501148099709,0.55224862383089,53.70222492786384
32,940.24,0.6835963997652995,0.5657071917975395,53.397665965422874
33,940.51,0.6705371403205755,0.5789346333859771,53.1037222955549
34,940.79,0.6573800968486319,0.592906123520061,52.79865934865202
35,941.08,0.6772589603785723,0.5833371929678102,52.48270129650261
36,941.38,0.6974718254091109,0.573020731743683,52.15578191174174
37,941.67,0.7173189758543946,0.5635037943588593,51.84013152787328
38,941.96,0.7374817293290751,0.5544158767116929,51.52464046669846
39,942.24,0.7569897452173833,0.545771714855768,51.220288422934516
40,942.51,0.775916174878384,0.5374741989307947,50.926452636771984
41,942.79,0.7955616784685859,0.5288708002089716,50.62166367342912
42,943.06,0.8145810545269799,0.5205505939152237,50.327369390173
43,943.34,0.834643312829817,0.5122981416909194,50.021945915418044
44,943.63,0.8554145661847089,0.5036315598739681,49.70527654689267
45,943.91,0.8752776232654144,0.49506923164287564,49.39971576170016
46,944.2,0.8959558374588963,0.48624289056316555,49.08293418312851
47,944.47,0.9150906861645615,0.47784203184262386,48.7879009246644
48,944.74,0.9342406649216886,0.46951477956491444,48.49304205082134
49,945.02,0.9539328187938174,0.4605862666780697,48.186997687950644
50,945.29,0.9729491632031365,0.45192319991411417,47.89159345150167
51,945.56,0.9920694321608501,0.44338186082276254,47.596163306792995
52,945.84,1.0117150076886408,0.4342618387537455,47.28967006626926
53,946.11,1.026108550749471,0.44701607595749904,46.99412301290708
54,946.39,1.0410351879977393,0.4602426923169471,46.687629772383346
55,946.67,1.0559618252460077,0.47346930867639514,51.38113653185961
56,946.94,1.0700171895980106,0.4864529597947415,51.08549512158188
57,947.22,1.084566462075614,0.4999379895438181,50.77888267425649
58,947.5,1.099431846259178,0.5131857651319095,50.47247557856389
59,947.76,1.1131458958896439,0.5256162692046751,50.18759613928004
60,948.04,1.1276787064089084,0.5390620031987337,49.881228858315446
61,948.32,1.142544143595725,0.5522406716623594,49.57515962831992
62,948.59,1.1564627936661416,0.5651371967800165,49.28036462318574
63,948.86,1.1699848544035327,0.5783365418620275,48.985226711563406
64,949.13,1.1515983642256782,0.5690138165388174,48.69008879994107
65,949.4,1.1330289266362832,0.559894877704675,48.39494225776152
66,949.67,1.1146641782916507,0.5505456765255768,48.09979571558197
67,949.94,1.0965495452313867,0.5408614254162847,47.80441014079921
68,950.21,1.0786557702998634,0.5308643206318744,47.50870207244138
69,950.47,1.0614934464946577,0.5211543570555335,47.22389099310698
70,950.74,1.0436407127981453,0.5110171865965599,46.92780213842422
71,951.06,1.0171676842228514,0.5124181394559245,46.57688201435577
72,951.35,0.9931765020764913,0.5136877529847237,46.25886065191873
73,951.66,0.9675307556441753,0.5150449260672331,45.918906781727415
74,951.96,0.9426734528074603,0.5160333126906123,45.589861360825914
75,952.24,0.9194657910936892,0.5167227489570669,45.28278528339677
76,952.51,0.8971723871910012,0.5173614882710297,44.987092367603815
77,952.78,0.8750018388026966,0.518506645913974,44.691815138954915
78,953.06,0.8520099588162152,0.51971720413566,44.38559055272729
79,953.34,0.8290695455942688,0.5212723758931144,44.07943570998019
80,953.64,0.8045682565249217,0.52299180459126,43.75175300716446
81,953.94,0.7801142000263753,0.5249418270674948,43.424149134807045
82,954.22,0.8023527726349301,0.520681989116081,43.118385520606786
83,954.51,0.8252039703908088,0.5158715345894883,42.80188362037771
84,954.8,0.8482170142492405,0.5115166449147075,42.48538172014863
85,955.08,0.8704365048711745,0.5073119238494017,42.179793678548144
86,955.36,0.8926559954931086,0.503107202784096,41.87420563694766
87,955.65,0.9156690393515403,0.49875231310931517,41.55770373671858
88,955.94,0.938682083209972,0.4943974234345343,41.2412018364895
89,956.22,0.9609015738319061,0.49019270236922863,40.935613794889015
90,956.51,0.9839146176903378,0.48583781269444765,40.61911189465994
91,956.8,1.0068054053696505,0.48125637381587494,40.302813718539916
92,957.08,1.027640983679959,0.47417538382006363,39.99742237607921
93,957.36,1.0485930206317653,0.46723629813537065,39.691891619853735
94,957.65,1.0702715681453248,0.45999039858573576,39.3753915055085
95,957.92,1.09008869404133,0.45280060070146766,39.081117642508325
96,958.2,1.06733539020712,0.45140410627505434,38.77594474754518
97,958.48,1.0445820863729103,0.450007611848641,38.47077185258204
98,958.77,1.0210161645446216,0.44856124262128444,43.154699925655926
99,959.06,0.9974346295592235,0.4474353406425564,42.838702054121754
100,959.35,0.973837649586237,0.445937387398972,42.52245417664238
101,959.64,0.9502350659967294,0.44493465154102435,42.206402783889324
102,959.92,0.9274926956117678,0.4436049230861746,41.90131623429428
103,960.22,0.9031342278243437,0.44222440548732844,41.574499434033555
104,960.51,0.8796349238685491,0.44105048838152605,41.258875464250785
105,960.79,0.857017216908577,0.4394386488831789,40.95422952450639
106,961.08,0.8335970858318128,0.4382318654621942,40.63897051952324
107,961.36,0.8109711158051252,0.4373091170988747,40.33461346924576
108,961.65,0.7874981358061225,0.4366791238837564,40.01929367021585
109,961.98,0.7608233592126108,0.43564024491759773,39.66056314576536
110,962.31,0.7341086467178222,0.4340758584340711,39.301423172701945
111,962.64,0.7073142935515986,0.43221158304053653,38.94173894708231
112,962.98,0.6795978322114816,0.430570572614213,38.57078152051956
113,963.31,0.652634039778983,0.42903847505075987,38.210465332812916
114,963.63,0.6263509157724693,0.42791374066731597,37.86056749076376
115,963.98,0.5977134582093184,0.4264199371016999,37.47828569825049
116,964.31,0.5708551422195355,0.4244704666689659,37.118244375476145
117,964.63,0.5446576133495297,0.4230408985679842,36.76863017860431
118,964.94,0.5191776644035534,0.4218672550471438,36.42954775699021
119,965.26,0.4940501097503871,0.427820400999107,36.0795271927434
120,965.58,0.4689225550972208,0.4337735469510702,35.72950662849659
121,965.89,0.444580236526966,0.4395406570920345,35.390424206882486
122,966.2,0.4200281641849749,0.4450167793769757,35.05092511348734
123,966.51,0.39539028284642125,0.45050080558066474,34.71101678634365
124,966.83,0.36988270619869673,0.45593370068984845,34.36020526987068
125,967.14,0.3451107115041963,0.4608007841974745,34.020739114299346
126,967.44,0.3212287243960096,0.46583911811054685,33.69209394640794
127,967.75,0.29659554319727166,0.47098518260537736,33.35280523189157
128,968.07,0.27108140469151826,0.4762006569428124,33.00233640402135
129,968.39,0.24560002445349569,0.48148948436799816,32.651894869676994
130,968.7,0.22112480496585674,0.4871902705503194,32.31233056266167
131,969.01,0.19664869795063267,0.49304901692733943,31.972458584177716
132,969.33,0.17153710010945228,0.49935510454199117,31.621812012703174
133,969.64,0.18218636527435797,0.5168597933236532,31.28212314658721
134,969.96,0.1931791551220025,0.5349291494853688,30.93147657511267
135,970.27,0.20382842028690817,0.5524338382670309,30.591787708996705
136,970.58,0.21447768545181384,0.569938527048693,30.25209884288074
137,970.89,0.22512695061671947,0.587443215830355,29.912409976764778
138,971.2,0.2357762157816251,0.604947904612017,39.572721110648814
139,971.53,0.24733122801364635,0.6235062127392581,39.211116833815694
140,971.84,0.25818593647402993,0.6409397749193937,38.87142796769973
141,972.15,0.2690406449344136,0.6583733370995294,38.53173910158377
142,972.51,0.2816461128238913,0.6786187641474288,38.137261708674906
143,972.85,0.29355127694173144,0.6977394452482227,47.76469972648321
144,973.18,0.3030312339043647,0.7169478602689712,47.40309544965009
145,973.51,0.312511190866998,0.7361562752897195,47.04149117281697
146,973.85,0.32009024317064827,0.7529164724664792,56.66892919062527
147,974.18,0.32818697343232567,0.6963278678747908,56.30766410828447
148,974.52,0.3373016655759849,0.6763275415915734,55.934887123054665
149,974.85,0.34680253919122733,0.6571007841300956,55.57313789158327
150,975.19,0.357325361261074,0.6375333140305475,55.20059923814939
151,975.51,0.3674517321963592,0.6191900391510439,54.85000400016252
152,975.83,0.37696918815797287,0.6007329976991725,54.499819092661554
153,976.17,0.3877040146155718,0.5813721401352394,54.12811842017633
154,976.51,0.3977591548142895,0.5618539986280837,53.756697847380295
155,976.85,0.4078409249240292,0.5423346656358412,53.38522404203893
156,977.25,0.4194069904281013,0.5192920378138566,52.94823038136994
157,977.74,0.4323764836419937,0.4907835681835436,52.41316209691582
158,978.13,0.4428731891784276,0.46809875207782764,51.98705346044147
159,978.46,0.4513981622138583,0.4487510738325072,51.626123100559745
160,978.79,0.4597255158099764,0.4292870184149405,51.264778263004004
161,979.11,0.467245165574913,0.4103481790134026,50.91477596370999
162,979.44,0.4662423766018676,0.4307125439537914,50.553836092563046
163,979.77,0.4652395876288223,0.4510769088941801,50.1928962214161
164,980.09,0.4642671862004146,0.4708241718666783,49.84289392212209
165,980.42,0.46326439722736923,0.4911885368070671,49.48195405097514
166,980.74,0.4622919957989617,0.5109357997795653,49.13195175168113
167,981.15,0.4610461064688144,0.5362369804630787,48.68351130571068
168,981.46,0.4619881203525845,0.517106819458471,53.34444657826961
169,981.78,0.4632168968936119,0.49738896336079924,52.99458088405321
170,982.1,0.4651418516672925,0.47763565081411086,52.64428882246427
171,982.41,0.46683125154551736,0.45847062993294313,52.30481669457595
172,982.75,0.4694871911112619,0.4375438425192484,51.93277536899651
173,983.08,0.4717508413797972,0.417162905692732,51.57136652277729
174,983.41,0.47373699371517636,0.3967660494683393,51.20995989916278
175,983.74,0.4754540953491288,0.37631946254172666,50.84832335381293
176,984.06,0.4769617785682371,0.35649331982714105,50.49769617857121
177,984.37,0.4777720028155102,0.33729379262609677,50.158209446014894
178,984.69,0.47820754780383523,0.3174406446491411,49.80759844522841
179,984.99,0.4779815573997191,0.2988019960766372,49.478743360113235
180,985.3,0.4773685786047962,0.2794822067551575,49.13851347699428
181,985.61,0.4764388664966838,0.2601098332226541,48.797901770312606
182,985.91,0.47539997012965846,0.24132219604402377,48.46799472883706
183,986.21,0.4746158833279042,0.22255603612510902,48.1382695484234
184,986.52,0.47418532201235153,0.20318493248133923,47.79772903123063
185,986.82,0.47360591927893897,0.1844411351720383,57.46817369201182
186,987.13,0.47350495953122196,0.16505417861465108,57.12754799475959
187,987.44,0.47340496978606667,0.1457088498427183,56.78718873143435
188,987.74,0.4734005805429839,0.1269524666322946,56.45758507485619
189,988.05,0.4727732585901405,0.10758886267025888,56.117073203988376
190,988.35,0.47177746064448145,0.08883727637170716,55.78740510036657
191,988.66,0.4711881886933386,0.06943084815835374,55.446623527448814
192,988.96,0.4703437337257042,0.05065910631154743,55.116853218182
193,989.25,0.469279772383616,0.03249082585444718,54.79788674898257
194,989.55,0.46887867779696457,0.013620622829482686,54.467539302615066
195,989.84,0.4685076966438651,0.035923677165381494,54.14786486668641
196,990.14,0.4674601831340826,0.05476142235109083,53.81763569221515
197,990.44,0.4657159495154952,0.07355489832263487,53.4875036058912
198,990.74,0.46416071657530816,0.09237187040457284,53.1572810306998
199,991.06,0.46211756303283763,0.11245737531431974,52.80482658291169
200,991.46,0.45988646125210103,0.13754090372024255,52.36451811886576
201,991.92,0.4564588593206521,0.16641065220234003,51.85769104040014
202,992.28,0.4542806345449852,0.18899789953087473,51.461279681193105
203,992.58,0.45290625112807553,0.20780186006763862,51.131190850322206
204,992.9,0.45077971888815527,0.22779746873257967,50.77927886269806
205,993.24,0.43175900766499997,0.21196300049004932,50.40537237584739
206,993.56,0.41385716180791265,0.19705997155590313,50.05346038822324
207,993.89,0.39597063506257635,0.18132281383653065,49.69059624719924
208,994.21,0.37880055964074905,0.16594961641867015,49.33871639379812
209,994.53,0.3611260121536643,0.15090498520695567,48.98685354632024
210,994.83,0.34397672647686256,0.13718764498836783,48.65694427092468
211,995.13,0.3269433436598867,0.12348758100399564,48.32749572876583
212,995.43,0.30987538946576826,0.10981594740354358,47.998066840362505
213,995.74,0.29180383981422164,0.09596913725549278,47.65751113211309
214,996.04,0.274700057031586,0.08221149713769345,47.327562634513896
215,996.33,0.2581853276803775,0.06884390915162177,47.008352994779216
216,996.63,0.24113861071387768,0.05503800680971984,46.67836468496655
217,996.93,0.2237345366692194,0.04155274361786883,46.348687235536474
218,997.25,0.21007325716012484,0.05875114445391185,45.997031289477725
219,997.55,0.1972658076203487,0.07487464523770218,45.667353840047646
220,997.86,0.18403144309591338,0.09153559604761888,45.32668714230323
221,998.16,0.17122399355613724,0.1076590968314092,44.99700969287315
222,998.46,0.15841654401636113,0.12378259761519954,44.66733224344307
223,998.76,0.145609094476585,0.13990609839898988,49.33765479401299
224,999.06,0.13317510093383755,0.15616815917898394,49.00811640293428
225,999.4,0.11885250730833959,0.1744827342644769,48.634724799366836
226,999.71,0.10512717224498251,0.1909223992819701,48.29403817255487
227,1000.02,0.09194105354115673,0.20761837501241334,47.95329702812263
228,1000.32,0.07898882129336188,0.22360757688567728,47.623997810290206
229,1000.62,0.06555342586883116,0.23943646138713953,47.29434495118148
230,1000.92,0.052102323656111886,0.25533469507769946,46.96427707104253
231,1001.58,0.021557616658453838,0.28995029996143334,46.237577931294794
232,1002.01,0.0021947671813883685,0.3128852513197472,45.763470282407646
233,1002.34,0.054291635928492496,0.3305691704959325,45.399275463360524
234,1002.62,0.06633254349793605,0.34578789361707163,45.09042652681485
235,1002.91,0.08232278645532774,0.3319276443909819,44.77054727110683
236,1003.23,0.0999671924772772,0.31663357627943467,54.41757705791177
237,1003.54,0.1176123517912211,0.30223646044172003,54.075874501872114
238,1003.85,0.1349769356747171,0.28762274528691834,53.73404791085574
239,1004.15,0.1519739621219381,0.27357758592833364,53.4030920827652
240,1004.44,0.16843523598443078,0.2599981172150617,53.08305690634807
241,1004.74,0.18563210604163777,0.24613580277552316,52.75231365696315
242,1005.02,0.201587984215629,0.23321624023679416,52.44401590959342
243,1005.3,0.2170628448598542,0.21996348269025065,52.13567888343482
244,1005.59,0.23344682904208128,0.20638590479243585,51.81590192427317
245,1005.88,0.250339708111299,0.19310800356944316,51.49586703685579
246,1006.17,0.2671323031906655,0.17981837599883305,51.1761094751181
247,1006.46,0.2841287514932459,0.16669934394330127,50.85646219424274
248,1006.73,0.3004873615846531,0.1548013041694835,50.55847544621079
249,1007.02,0.31888663260819156,0.14269588620984136,50.23841560573204
250,1007.31,0.33728590363173,0.1305904682501992,49.91835576525328
251,1007.59,0.3550507170337671,0.11890247849606198,49.609332470997934
252,1007.88,0.37344998805730556,0.10679706053641982,49.28927263051918
253,1008.17,0.39184925908084406,0.09469164257677766,48.96921279004042
254,1008.45,0.4096140724828812,0.08300365282264041,48.660189495785076
255,1008.74,0.4280133435064196,0.07089823486299825,58.34012965530632
256,1009.03,0.4460158839244233,0.05840010886937795,58.01980191496215
257,1009.32,0.46363330999853175,0.045566320071390755,57.699337418220715
258,1009.67,0.4847816429904922,0.029981185883393345,57.31253190810899
259,1009.95,0.5015285047701306,0.01748301010672565,57.00353859188915
260,1010.22,0.517360763008761,0.005150431155907767,56.70536508318111
261,1010.5,0.5339156187279331,0.03883788623079911,56.39592771047777
262,1010.78,0.5502625855592008,0.051809376871337375,56.086104691733745
263,1011.07,0.5670862351333061,0.06532579811545759,55.76518771053797
264,1011.38,0.5853137690591558,0.07956901977169668,55.422289144561766
265,1011.69,0.6039183038426281,0.09350974673523635,55.07950648916775
266,1012.01,0.6226040064815764,0.1081824905621234,54.72611600225662
267,1012.29,0.6389676168436517,0.121052223947179,54.41671027953738
268,1012.58,0.6560877852618031,0.13434115844414515,54.0958688309721
269,1012.87,0.6730842400625978,0.14769724616600746,53.77512870349702
270,1013.19,0.6510046152630976,0.15956444030894537,53.421208562834856
271,1013.53,0.6275450139136287,0.1721733340858169,53.045168413381305
272,1013.87,0.6040854125641598,0.18478222786268844,52.66912826392775
273,1014.17,0.5833857643146285,0.1959077223716927,52.337328132056975
274,1014.46,0.5633761043400815,0.2066623670637302,52.01658800458189
275,1014.76,0.5426764560905502,0.2177878615727345,51.68478787271111
276,1015.05,0.5226667961160031,0.22854250626477196,61.36404774523603
277,1015.35,0.5022767228568944,0.24008019362635274,61.03188184397808
278,1015.63,0.48322313630529945,0.2507123469605384,60.72229581378127
279,1015.95,0.4611994485354938,0.2626658034484679,60.368270927613786
280,1016.35,0.43342813050098467,0.2771874135947844,59.92635143100198
281,1016.73,0.4069414859872957,0.2908874684285909,59.50646629688625
282,1017.03,0.3856589405659245,0.30137295804959063,59.174677228061626
283,1017.32,0.3920643220161954,0.28354771409554125,58.85394779486449
284,1017.61,0.39846970346646626,0.2657224701414918,58.53321836166735
285,1017.9,0.4048750849167372,0.24789722618744237,58.212488928470215
286,1018.19,0.41128046636700805,0.23007198223339292,57.89175949527308
287,1018.48,0.4176858478172789,0.2122467382793435,57.57103006207594
288,1018.78,0.42431210448997286,0.19380683074067168,57.239240993251315
289,1019.09,0.43115923638509,0.17475225961737748,56.8963922887992
290,1019.42,0.43794625202667065,0.15432034074788317,56.53111192843796
291,1019.71,0.4436866213184119,0.13639166004092526,56.210529069442494
292,1019.99,0.44948463719351583,0.11916822088975869,55.90124811231994
293,1020.26,0.4553267485653389,0.10259791721081524,55.60294677808986
