,t,x,y,energy
294,1020.54,0.4611187336832841,0.08543023136540846,55.294018856536034
295,1020.82,0.46728551428079584,0.06827776546525095,54.984730317575014
296,1021.1,0.4730801822894039,0.05103208994047087,54.67531530016699
297,1021.38,0.4786249619560499,0.033755249437354876,54.365993524597926
298,1021.67,0.4843822577640171,0.01587249479235965,54.04567740417868
299,1021.95,0.4906053061309515,-0.0012071646098822692,53.736767798191245
300,1022.23,0.4970221375755724,0.04950893892506143,53.42778122218528
301,1022.5,0.5028660634691985,0.06600972497994873,53.1299077226599
302,1022.78,0.5093432637382287,0.08306469514892864,52.82082242425155
303,1023.06,0.5163131063986782,0.09997032930498345,52.51198013118216
304,1023.35,0.5239244355190924,0.11736302407400201,52.19224730449165
305,1023.65,0.5314881165406412,0.13550802751336571,51.86101355634854
306,1023.96,0.5391843073965655,0.15435306555553838,51.51832636127438
307,1024.26,0.5610140723978267,0.16413789247379515,51.18669359184778
308,1024.55,0.582105826257244,0.17352307608902778,50.86639855584573
309,1024.84,0.602836523749535,0.18332297897631838,50.54619706410246
310,1025.13,0.5952360067672059,0.20079537718511667,50.22599557235919
311,1025.41,0.587897576577371,0.21766527890395637,59.91683551136569
312,1025.7,0.5807344732679849,0.23525710240206013,59.596537419594384
313,1026.0,0.5729075457719275,0.25336742295737835,59.26513184380062
314,1026.29,0.5660472618989296,0.27097299209489706,58.94516561314147
315,1026.57,0.5589441305026767,0.2879279867393145,58.635831333602106
316,1026.85,0.5516713408490841,0.30487761817296727,58.32628297143824
317,1027.14,0.5448249375954362,0.32253410991781284,58.00602250861882
318,1027.41,0.5383151595295093,0.33897501341362984,57.707652630223606
319,1027.69,0.5201494842915388,0.3504079393146123,57.39823201559153
320,1027.97,0.5019838090535684,0.3618408652155947,57.08881140095946
321,1028.26,0.4831693596999562,0.3736821098987551,56.76834005009052
322,1028.54,0.46500368446198587,0.3851150357997376,56.45891943545845
323,1028.8,0.4481355574552991,0.39573132413636414,56.17160029330009
324,1029.08,0.4299698822173286,0.4071642500373466,55.862179678668014
325,1029.36,0.41180420697935827,0.41859717593832907,55.55275906403594
326,1029.64,0.39363853174138785,0.43003010183931156,65.24333844940386
327,1029.91,0.3760292389503267,0.4409638348023388,64.94500028098486
328,1030.19,0.3581484428301248,0.45254555611114977,64.63600358600013
329,1030.47,0.340598379304507,0.4644727292732914,64.3267309682257
330,1030.74,0.3551345780112524,0.47768330329102976,64.02850380108607
331,1031.02,0.37020915444787733,0.4913831578279436,63.71923118331164
332,1031.31,0.38582210861438165,0.5055722928840329,63.39891311490241
333,1031.58,0.40035830732112715,0.5187828669017713,63.100685947762784
334,1031.87,0.4159712614876315,0.5329720019578607,62.780367879353555
335,1032.14,0.430507460194377,0.5461825759755989,62.482140712213926
336,1032.41,0.44504365890112246,0.5593931499933373,62.1839135450743
337,1032.69,0.4601182353377474,0.5730930045302511,71.87464092729986
338,1033.37,0.49671719165750633,0.5398152900134805,71.12355028413339
339,1033.77,0.5182459894926587,0.5202401638271449,80.68173225874135
340,1034.13,0.5423725801515402,0.5063070886621894,80.28409603588851
341,1034.49,0.5664991708104219,0.49237401349723403,79.88645981303567
342,1034.81,0.5879450291738723,0.47998905779505147,79.53300539272203
343,1035.1,0.6073803383157492,0.4687651916899485,79.2126873243128
344,1035.4,0.6274858305314839,0.45715429571915234,78.88132380526876
345,1035.7,0.6475913227472186,0.44554339974835616,83.54996028622473
346,1036.0,0.66763116563752,0.4337729044758046,83.218219167972
347,1036.29,0.6865153355690566,0.42200894646165976,82.89780792225713
348,1036.57,0.7045408270699743,0.4104172261845892,82.58824303351324
349,1036.84,0.7214520433274623,0.39891953263972785,82.2900738384612
350,1037.12,0.7390620937213987,0.38698686297686435,81.98056410822375
351,1037.39,0.7557860108765072,0.37525829595705973,81.68205548355915
352,1037.66,0.7721359644336044,0.36320250073832605,81.3833931037123
353,1037.93,0.7881069404140634,0.3508198413065367,81.08452658080387
354,1038.2,0.7983045595968996,0.33538244797777345,80.78566005789544
355,1038.47,0.8085021787797358,0.3199450546490102,80.48679353498702
356,1038.74,0.8193137014366976,0.30478129911409324,80.18813500599796
357,1039.02,0.8309159479073567,0.28923378535220856,79.8785144343016
358,1039.3,0.8430385752945883,0.27395348679540316,79.56912633677933
359,1039.58,0.8547603317915579,0.25856123044839413,79.26008839595626
360,1039.86,0.8782632955438526,0.2566931211213311,78.95105045513318
361,1040.14,0.9017662592961474,0.25482501179426803,78.64201251431011
362,1040.43,0.9261086146110241,0.25289018427695276,88.32193750417193
363,1040.71,0.9496115783633189,0.25102207494988965,88.01289956334885
364,1041.0,0.9739328225236384,0.24897340066157153,87.69284623352945
365,1041.29,0.9981532500250754,0.2464678300383328,87.3729101055744
366,1041.58,0.9863136758372131,0.26251177061762704,87.05297397761936
367,1041.86,0.9748823628282425,0.2780024718666007,86.74407012993863
368,1042.15,0.9630427886403801,0.2940464124458949,86.42413400198359
369,1042.44,0.9512032144525177,0.3100903530251891,96.10419787402854
370,1042.73,0.9388776112106129,0.3259476577380125,95.78414791169959
371,1043.03,0.9263153241386183,0.34246097664883374,95.45290792631204
372,1043.33,0.914041459393619,0.359074172494234,95.12178931930634
373,1043.66,0.8997406506225102,0.3770886770391847,94.75708969066655
374,1043.98,0.8855574535030973,0.3944969969218225,94.40298915927505
375,1044.28,0.8723470138846356,0.41083815750923014,94.07112126548338
376,1044.58,0.8586888862686877,0.4269850867644417,93.73917704521087
377,1044.87,0.8452208295848591,0.4424986314623777,93.41812166235091
378,1045.16,0.869901539729278,0.4422510198749374,93.09706627949096
379,1045.45,0.8945822498736967,0.4420034082874971,92.776010896631
380,1045.73,0.9184119010476183,0.4417643350306582,92.46602638904209
381,1046.01,0.9422415522215399,0.4415252617738193,92.15604188145316
382,1046.29,0.9660712033954615,0.44128618851698026,91.84605737386424
383,1046.56,0.9890497955988858,0.44105565359074267,91.54714374154635
384,1046.86,1.014581564713802,0.44079950367270093,49.66787374186901
385,1047.15,1.0393348414077752,0.4399953814938093,49.34636923538149
386,1047.45,1.0649745065406058,0.43974051093933353,49.01372523128491
387,1047.74,1.0897711494584474,0.4396067424337805,48.69212089091925
388,1048.04,1.1154620007969192,0.4398262216524431,48.359234002441745
389,1048.33,1.1401962954843154,0.43952341685555735,48.037916196895885
390,1048.62,1.1649352204480707,0.4394296199257631,47.716590464288586
391,1048.93,1.1914039768510418,0.4392378948197323,47.372986279432176
392,1049.22,1.2162214374163445,0.43953961723309726,47.05126944314399
393,1049.51,1.2411233779964514,0.4398733361306625,46.72914367273656
394,1049.8,1.2659412020131597,0.44006296846105764,46.407434559877835
395,1050.09,1.2907020146868704,0.4405489816269851,46.08596458818008
396,1050.37,1.3146760238980995,0.44123402448810556,45.77521390688464
397,1050.66,1.2855689782281403,0.44231896065177895,45.45360983690294
398,1050.94,1.2616347509666654,0.4437546422229925,45.14276674381206
399,1051.23,1.2367708031268558,0.44466800231843545,44.82069935075068
400,1051.52,1.2118807002680485,0.445013105055646,44.49862906788513
401,1051.81,1.2049257529672088,0.4629404216592062,44.17655878501959
402,1052.1,1.197970805666369,0.4808677382627663,43.85448850215404
403,1052.4,1.1907760325965346,0.49941323819748373,43.521312347465546
404,1052.7,1.1841403621059508,0.5181332210559773,43.18778007046165
405,1053.01,1.177078482755158,0.5373732603813575,42.84351518443025
406,1053.35,1.199238760982762,0.5231322547025564,42.465934341686136
407,1053.68,1.2207472663213186,0.5093101021319554,42.09945881784626
408,1054.2,1.2546394565517716,0.48752974050555375,41.52198223482585
409,1054.52,1.275496189001281,0.4741264410431527,41.16661202989021
410,1054.85,1.2970046943398377,0.4603042884725516,50.800136506050336
411,1055.18,1.3186503999030774,0.4464840653138224,50.433168224644554
412,1055.5,1.284747675588582,0.43351379455763217,50.076811100618244
413,1055.8,1.2649258383709434,0.4208433109272821,49.74223509016863
414,1056.09,1.2461603516230606,0.40831390801589873,49.41906115561814
415,1056.38,1.2274569419294763,0.39575495419143597,49.09598354340298
416,1056.67,1.2085346342187318,0.3832784338299521,48.772470080088546
417,1056.99,1.188251654107954,0.3691350402814488,48.41599998524721
418,1057.3,1.1681399393384604,0.3557407954600908,48.07034828924907
419,1057.6,1.1487451485461981,0.34278142980357545,47.736103042736104
420,1057.9,1.1747043859521729,0.3434708888347683,47.40185779622314
421,1058.22,1.2023942391852127,0.344206311801374,47.04532953327598
422,1058.52,1.2283534765911874,0.3448957708325669,46.71108428676302
423,1058.83,1.2551780219106947,0.34560821183146617,46.36569753203296
424,1059.15,1.2828678751437343,0.34634363479807184,46.0091692690858
425,1059.47,1.3105577283767742,0.3470790577646775,55.652641006138644
426,1059.78,1.2970077657582135,0.3644566904007268,55.30725425140859
427,1060.08,1.2838948987079937,0.3812737542420649,64.97300900489562
428,1060.39,1.2706624012499668,0.39882292504095107,64.6274302718474
429,1060.69,1.2704089770417721,0.4183326601260807,64.29299923986527
430,1060.99,1.2701555528335777,0.43784239521121043,63.958568207883125
431,1061.3,1.2698936811517767,0.4580024547991778,63.61298947483491
432,1061.61,1.2696318094699754,0.4781625143871452,63.2674107417867
433,1061.92,1.2693699377881744,0.49832257397511254,62.921832008738484
434,1062.23,1.2691080661063736,0.5184826335630799,62.57625327569027
435,1062.55,1.2682983253515405,0.5392969798687552,62.219451113298156
436,1062.87,1.2674380162871302,0.5601526229686355,61.86237747810407
437,1063.19,1.2657151573280643,0.5808950875003637,61.50583471916767
438,1063.5,1.263871595260892,0.6009286816764299,61.16076647834759
439,1063.84,1.2620927831434943,0.6229739896291616,60.781913879643355
440,1064.16,1.2601469487124706,0.6437151344114617,60.42530871517165
441,1064.49,1.2577407633214155,0.6651156948627117,60.057339934810116
442,1064.8,1.255790696647925,0.6852203686108372,59.71178177664963
443,1065.11,1.2544274736714907,0.7053415633665501,59.36629176195377
444,1065.45,1.2525969775664614,0.7273275353051681,58.987802974883465
445,1065.76,1.251554804073317,0.7474488547977992,58.64238117591402
446,1066.07,1.2501932081433114,0.7012355361242445,58.29724684709999
447,1066.38,1.2491875037460745,0.6811447585283779,57.95202705505993
448,1066.68,1.2476821205102138,0.6617586258706856,57.61818276758023
449,1066.98,1.2462650996296494,0.6423940860905069,57.28450040550975
450,1067.42,1.2434480893997482,0.6139664188761395,56.79470278306457
451,1067.72,1.2411397930985095,0.5946028682869208,56.46071894035581
452,1068.01,1.2389570343907836,0.5759305563234349,56.1381803587548
453,1068.31,1.2368985598008813,0.5566106572206371,55.80457604733702
454,1068.6,1.2350578364807607,0.5378546385970381,55.481635423126136
455,1068.9,1.2336997866349588,0.5183573968359,55.147120122575835
456,1069.26,1.231564138643735,0.49488976883236757,54.74510251269834
457,1069.66,1.2301526323521592,0.4688421164290217,54.29884284496036
458,1069.99,1.2297109176739212,0.4472702771353399,53.93024771149281
459,1070.3,1.2297529076248912,0.4269408882957018,53.583591237884264
460,1070.61,1.229024883375022,0.40660529042704363,53.236848276538296
461,1070.9,1.227902043068049,0.38757617958296925,52.91236539134779
462,1071.2,1.2262440251764741,0.36785387789552815,52.5763292114606
463,1071.49,1.2251196447589479,0.348752911771144,52.251386574624775
464,1071.77,1.223958099769432,0.3302476209783571,51.937229602782374
465,1072.06,1.2233707690381668,0.3109952740256528,51.611404959238165
466,1072.37,1.2224842390033037,0.2903908635098464,51.26291986160413
467,1072.68,1.22167535821034,0.26972240732953184,50.91403654394362
468,1073.02,1.2207017365386306,0.24703468527252953,50.53125542544547
469,1073.38,1.2186918027787577,0.22314002411602782,50.12655021038643
470,1073.75,1.2159012429012046,0.1985627517446645,49.71022558424428
471,1074.07,1.2142021931476175,0.17734321342230636,49.35064222626339
472,1074.39,1.2126176644640205,0.1561245860475959,48.99109653402391
473,1074.68,1.2111423558782755,0.13690159476988661,48.665288376790706
474,1074.97,1.2101830642492297,0.1176820778744649,48.33961993845612
475,1075.27,1.2090837598572326,0.09772795503275812,48.00224178420229
476,1075.59,1.2084719407133386,0.07642814094993926,47.64235768890289
477,1075.89,1.2080142888045626,0.05643148088314838,47.304797410458626
478,1076.2,1.2081995512399653,0.035751418811851655,46.95589379690008
479,1076.51,1.2077270943746115,0.015076141445065985,46.60700436100515
480,1076.8,1.2074480699624308,0.0354815376361175,46.28085058149055
481,1077.1,1.2068125378686967,0.055523619246377554,45.94298218736136
482,1077.4,1.2065286577433092,0.07558554005695284,45.60501586166737
483,1077.7,1.2060858983379612,0.09566881144516612,45.266902553724975
484,1078.0,1.2048280623598264,0.11574529424701166,44.928708488662814
485,1078.29,1.2030018501284763,0.13510317028969565,44.60193098261057
486,1078.59,1.2018884576893412,0.15516000089483964,44.26389326100378
487,1078.88,1.200732153313735,0.17447265867863102,43.937590322216565
488,1079.18,1.200288091081088,0.1944725261526619,43.60001062209877
489,1079.48,1.1993150043913954,0.21444498034452045,43.26253880322712
490,1079.78,1.1988611572181183,0.23446663392006523,42.92481890159475
491,1080.08,1.1978846905092446,0.25440479715093633,42.58756580375272
492,1080.38,1.1977291730593007,0.2742903319615973,42.25073338956018
493,1080.67,1.1982283804417375,0.29357377244833527,41.92471873503685
494,1080.97,1.1981215383311943,0.313589239086162,41.58705591979887
495,1081.26,1.198483899852519,0.33291820516414583,41.260760934269236
496,1081.57,1.1991992066937127,0.3535458158260864,40.91215135600796
497,1081.86,1.199935396531047,0.37280503548580746,40.58626433118056
498,1082.15,1.2010124801410575,0.39203979897383506,40.260475953579586
499,1082.44,1.201987037829249,0.4112778722912581,39.93468607691453
500,1082.74,1.2031843556039543,0.43124376967747385,39.597212355092516
501,1083.04,1.2038588082623431,0.4511859920583391,39.25997827788671
502,1083.33,1.2042015494920073,0.4704076445442641,38.93437132647325
503,1083.64,1.2051124955718728,0.490920395248,38.58646869603564
504,1083.95,1.2060533591523095,0.5114794942053992,38.23826475302233
505,1084.25,1.20699221932308,0.531432593345546,37.90092262335462
506,1084.54,1.207164247097399,0.5507984021131829,37.57440132118749
507,1084.83,1.2081314505114251,0.5701590052147538,37.24782914243332
508,1085.14,1.209008420181372,0.5909117747582696,36.898396499069634
509,1085.54,1.209668366704135,0.6176247241134082,36.447987208838214
510,1085.95,1.2104662879294952,0.6450649294986402,35.985925638723685
511,1086.25,1.2115025430963346,0.665068966483703,35.64824041154616
512,1086.55,1.2121921598008207,0.6850080370236873,35.311024632927435
513,1086.84,1.212176292932262,0.7043493626751618,34.98466274988502
514,1087.14,1.2117412069265951,0.7244067905185756,34.64671542242343
515,1087.43,1.2121259429341014,0.743836636000518,34.319773323767095
516,1087.71,1.212190736070677,0.7062192464514314,34.00453861852929
517,1088.0,1.211545963392736,0.6868371649324161,33.6778773186565
518,1088.53,1.2115245467529108,0.6515348696775265,33.081714988449086
519,1088.81,1.2107965285606115,0.632859567158064,32.766550030012304
520,1089.09,1.2104753142999678,0.6142391560107096,32.451777476302205
521,1089.36,1.2096227997171618,0.5962984234824322,32.14827737109139
522,1089.63,1.2084244582022596,0.5783919900342637,31.844925413254387
523,1089.91,1.2079301286292752,0.5598097113552293,31.530383212898673
524,1090.18,1.2071576362234202,0.5419142491551864,31.227185725529296
525,1090.45,1.2065567333818559,0.5239859925188147,30.923802113900226
526,1090.72,1.2056388077691667,0.5060309264299006,30.620198730383
527,1091.0,1.2050194431952213,0.4873688805278641,30.305132693273503
528,1091.27,1.185002904158009,0.4973020560198701,30.001319014632205
529,1091.55,1.1642450118231227,0.5076031269004688,29.68625297752271
530,1091.83,1.1434871194882361,0.5179041977810676,29.371186940413214
531,1092.14,1.1205051672603261,0.5293089548274448,29.02236382789913
532,1092.43,1.099005921627765,0.5399779210966364,28.69604543232144
533,1092.75,1.0752826161021807,0.5517505735316065,33.33596996133916
534,1093.06,1.0477495030124626,0.5508854131872586,32.98714684882508
535,1093.36,1.0210902733901734,0.5504049628668499,32.64958280628198
536,1093.69,0.9917236448835809,0.5492523846348103,32.277911030943415
537,1093.99,0.9649531890623229,0.5483805493926794,31.939728953903643
538,1094.28,0.9391296754005478,0.5479224240857167,31.613164040699004
539,1094.57,0.9132376484561494,0.5470645916198172,31.286183732215292
540,1094.88,0.8855354817022517,0.5455718157626646,30.936322331316656
541,1095.2,0.8568547831721463,0.5445222120499648,30.57495753118442
542,1095.5,0.8299799616808549,0.5437633839088869,30.236304200577784
543,1095.81,0.8022572837504742,0.5434918338155119,29.88667576918224
544,1096.12,0.7744725036200997,0.5433506656228138,29.536757535429732
545,1096.44,0.745763920693627,0.5434688632836602,29.175420605414793
546,1096.77,0.7162205578982389,0.5441538001475142,28.803025644565015
547,1097.08,0.6883689785210093,0.5443462539195547,28.452784160721208
548,1097.4,0.6596603417984127,0.5441723389221413,28.091444553652256
549,1097.7,0.6328240608316584,0.5434662277220768,27.752988356525094
550,1098.02,0.6042706840951052,0.5422614924605464,27.392181786358012
551,1098.32,0.577408777066186,0.5416380681570879,27.053620111931128
552,1098.63,0.5842446546884538,0.5214509926337529,26.70377304835668
553,1098.93,0.590860020129358,0.5019151130950419,26.365211373929796
554,1099.24,0.5976958977516258,0.4817280375717069,26.01536431035535
555,1099.55,0.6042150031606115,0.46146434120139396,25.66540671451865
556,1099.87,0.6114247601624957,0.44068073145640624,25.304429796416336
557,1100.17,0.6188070670608181,0.42140470553901155,24.96651219696721
558,1100.48,0.6260119661870038,0.40138084645777594,24.6172268835477
559,1100.79,0.6325048750331351,0.3812833125826906,24.2683324935038
560,1101.1,0.6384351196925674,0.36111892131263873,23.919630143451965
561,1101.42,0.6525715639345723,0.37961020209069024,23.559679330495232
562,1101.77,0.6680332998242654,0.39983504044168405,33.165983128823804
563,1102.07,0.6814267164554961,0.417150627838961,32.82830312477731
564,1102.37,0.6583726049219586,0.40706258719447685,32.49062312073081
565,1102.67,0.6356569678494454,0.396563943304954,32.15298488192949
566,1102.97,0.6125642352103812,0.3865387338989682,31.815346643128176
567,1103.28,0.5887017448166815,0.3761793508461162,31.466453796366817
568,1103.63,0.5617602234044399,0.36448327320579943,31.07254251776528
569,1103.97,0.5355884597468338,0.3531213692123489,30.68988584712379
570,1104.3,0.5101864538438632,0.34209363886576455,30.318483784442343
571,1104.62,0.48555420569552804,0.3314000821660464,29.95833632972094
572,1104.92,0.46246147305646385,0.3213748727600606,39.62069809091962
573,1105.23,0.4418826376080941,0.33513722832282766,39.27180524415826
574,1105.53,0.42196763556128464,0.3484556369319571,38.93416700535694
575,1105.82,0.40271646691603546,0.3613300985874489,38.60778337451567
576,1106.11,0.3834652982707863,0.3742045602429407,48.2813997436744
577,1106.42,0.3647431104471084,0.35902407883232146,47.93250689691304
578,1106.74,0.34541698108073127,0.34335390447297265,47.57235944219163
579,1107.05,0.32669479325705336,0.3281734230623534,47.223466595430274
580,1107.35,0.30857654697607473,0.3134826346004639,56.885828356628956
581,1107.64,0.29093476579744537,0.2993903577828769,56.55953705835698
582,1107.93,0.28668003562763666,0.2803252658550124,56.233245760085005
583,1108.23,0.2822785906243863,0.260602756964118,55.89570303773469
584,1108.52,0.27797512079234676,0.24158732467129523,55.569686255237755
585,1108.81,0.3020656991282639,0.24833668407077555,55.24366947274082
